"","IND","POP","K1","K2","K3","K4"
"1","FF0395","microphylla",1e-05,0.500052,0.499928,1e-05
"2","FF0397","microphylla",1.7e-05,0.646361,0.353611,1e-05
"3","FF0399","microphylla",1e-05,1e-05,0.99997,1e-05
"4","FF0401","microphylla",1e-05,0.514527,0.485453,1e-05
"5","FF0402","filiculoides",1e-05,0.240772,1e-05,0.759208
"6","FF0403","microphylla",1e-05,0.407397,0.592583,1e-05
"7","FF0404","microphylla",1e-05,0.524367,0.475613,1e-05
"8","FF0405","microphylla",1e-05,0.999652,0.000328,1e-05
"9","FF0406","microphylla",1e-05,0.45475,0.54523,1e-05
"10","FF0407","microphylla",1e-05,0.282483,0.717497,1e-05
"11","FF0408","microphylla",1e-05,0.000904,0.999076,1e-05
"12","FF0409","microphylla",1e-05,0.002217,0.997763,1e-05
"13","FF0410","filiculoides",1e-05,0.078836,1e-05,0.921144
"14","FF0411","microphylla",4.7e-05,0.334999,0.664944,1e-05
"15","FF0412","microphylla",1e-05,1e-05,0.99997,1e-05
"16","FF0413","microphylla",1.4e-05,1e-05,0.999966,1e-05
"17","FF0414","microphylla",1e-05,1e-05,0.99997,1e-05
"18","FF0415","microphylla",1e-05,0.359224,0.640756,1e-05
"19","FF0416","microphylla",1e-05,0.000557,0.999423,1e-05
"20","FF0417","microphylla",3.4e-05,0.306671,0.693285,1e-05
"21","FF0418","microphylla",1e-05,0.653611,0.346369,1e-05
"22","FF0419","microphylla",1e-05,0.99997,1e-05,1e-05
"23","FF0420","microphylla",1e-05,0.99997,1e-05,1e-05
"24","FF0421","microphylla",1e-05,0.99916,0.00082,1e-05
"25","FF0422","microphylla",1e-05,0.07869,0.92129,1e-05
"26","FF0423","microphylla",1e-05,1e-05,0.99997,1e-05
"27","FF0424","microphylla",1e-05,0.44815,0.55183,1e-05
"28","FF0425","microphylla",1e-05,0.99997,1e-05,1e-05
"29","FF0426","microphylla",1e-05,0.099416,0.900564,1e-05
"30","FF0427","microphylla",1e-05,1e-05,0.99997,1e-05
"31","FF0428","filiculoides",1e-05,0.25317,1e-05,0.74681
"32","FF0429","microphylla",1e-05,1e-05,0.99997,1e-05
"33","FF0430","microphylla",1e-05,0.304443,0.695537,1e-05
"34","FF0431","microphylla",1e-05,0.004008,0.995972,1e-05
"35","FF0432","microphylla",1.1e-05,0.002186,0.997793,1e-05
"36","FF0433","microphylla",1e-05,0.006494,0.993486,1e-05
"37","FF0434","microphylla",1e-05,1e-05,0.99997,1e-05
"38","FF0435","microphylla",1e-05,0.240345,0.745864,0.013781
"39","FF0436","microphylla",1e-05,1e-05,0.99997,1e-05
"40","FF0437","microphylla",1e-05,0.175493,0.824487,1e-05
"41","FF0438","microphylla",1e-05,0.000731,0.999249,1e-05
"42","FF0439","microphylla",1e-05,0.002773,0.997207,1e-05
"43","FF0440","microphylla",1e-05,1.4e-05,0.999966,1e-05
"44","FF0441","microphylla",1e-05,1e-05,0.99997,1e-05
"45","FF0442","microphylla",1.1e-05,0.296271,0.703708,1e-05
"46","FF0443","microphylla",1.5e-05,0.000582,0.999393,1e-05
"47","FF0444","caroliniana",0.99997,1e-05,1e-05,1e-05
"48","FF0445","caroliniana",0.99997,1e-05,1e-05,1e-05
"49","FF0446","caroliniana",0.999906,2e-05,6.4e-05,1e-05
"50","FF0447","filiculoides",1.1e-05,1e-05,1e-05,0.999969
"51","FF0448","caroliniana",0.99997,1e-05,1e-05,1e-05
"52","FF0449","microphylla",1e-05,0.000724,0.999256,1e-05
"53","FF0450","microphylla",1e-05,1e-05,0.99997,1e-05
"54","FF0451","microphylla",1e-05,0.000341,0.999639,1e-05
"55","FF0452","microphylla",1.1e-05,0.000119,0.999859,1e-05
"56","FF0453","microphylla",1e-05,0.28789,0.71209,1e-05
"57","FF0454","microphylla",1e-05,1e-05,0.99997,1e-05
"58","FF0455","microphylla",1e-05,0.004991,0.994989,1e-05
"59","FF0456","microphylla",1.1e-05,0.001068,0.998912,1e-05
"60","FF0457","microphylla",1e-05,0.001437,0.998543,1e-05
"61","FF0458","microphylla",1e-05,0.001596,0.998384,1e-05
"62","FF0459","microphylla",1e-05,1e-05,0.99997,1e-05
"63","FF0460","microphylla",1.1e-05,0.001799,0.998181,1e-05
"64","FF0461","microphylla",1e-05,1e-05,0.99997,1e-05
"65","FF0462","microphylla",1e-05,0.003616,0.996364,1e-05
"66","FF0463","microphylla",1e-05,1e-05,0.99997,1e-05
"67","FF0464","filiculoides",1e-05,0.24233,1e-05,0.75765
"68","FF0465","microphylla",1e-05,0.004599,0.995381,1e-05
"69","FF0466","microphylla",1e-05,1e-05,0.99997,1e-05
"70","FF0467","microphylla",1e-05,0.135747,0.864233,1e-05
"71","FF0468","microphylla",1e-05,1e-05,0.99997,1e-05
"72","FF0469","caroliniana",0.999903,7.7e-05,1e-05,1e-05
"73","FF0470","filiculoides",1e-05,1e-05,1e-05,0.99997
"74","FF0471","filiculoides",1e-05,0.203491,1e-05,0.796489
"75","FF0472","microphylla",1e-05,0.37968,0.6203,1e-05
"76","FF0473","microphylla",1e-05,0.11642,0.88356,1e-05
"77","FF0474","microphylla",1e-05,0.000521,0.999459,1e-05
"78","FF0475","microphylla",1e-05,0.254655,0.745325,1e-05
"79","FF0476","microphylla",1e-05,1.1e-05,0.999969,1e-05
"80","FF0477","microphylla",1e-05,0.001674,0.998306,1e-05
"81","FF0478","microphylla",1e-05,0.33566,0.66432,1e-05
"82","FF0479","microphylla",1e-05,0.009049,0.990931,1e-05
"83","FF0480","microphylla",1.1e-05,1e-05,0.999969,1e-05
"84","FF0481","microphylla",1e-05,0.407434,0.592535,2.1e-05
"85","FF0482","microphylla",1e-05,1e-05,0.99997,1e-05
"86","FF0483","microphylla",1e-05,0.448839,0.551141,1e-05
"87","FF0484","microphylla",1e-05,0.376494,0.623486,1e-05
"88","FF0485","microphylla",1e-05,0.566778,0.433202,1e-05
"89","FF0486","microphylla",1e-05,1e-05,0.99997,1e-05
"90","FF0487","caroliniana",0.99997,1e-05,1e-05,1e-05
"91","FF0488","filiculoides",1e-05,1e-05,1e-05,0.99997
"92","FF0489","filiculoides",0.070251,0.00986,1e-05,0.919879
"93","FF0490","caroliniana",0.99997,1e-05,1e-05,1e-05
"94","FF0491","microphylla",1e-05,0.001129,0.998851,1e-05
"95","FF0492","filiculoides",1e-05,1e-05,1e-05,0.99997
"96","FF0493","filiculoides",1.3e-05,1e-05,1e-05,0.999967
"97","FF0494","caroliniana",0.926484,0.073496,1e-05,1e-05
"98","FF0495","filiculoides",1e-05,1e-05,1e-05,0.99997
"99","FF0496","filiculoides",1e-05,1e-05,1e-05,0.99997
"100","FF0497","filiculoides",1e-05,1e-05,1e-05,0.99997
"101","FF0498","filiculoides",1.5e-05,1e-05,1e-05,0.999965
"102","FF0499","filiculoides",1e-05,1e-05,0.028426,0.971554
"103","FF0500","microphylla",1e-05,0.999481,0.000499,1e-05
"104","FF0501","filiculoides",1e-05,1e-05,1e-05,0.99997
"105","FF0502","filiculoides",1e-05,0.0756,1e-05,0.92438
"106","FF0503","filiculoides",1e-05,0.073893,1e-05,0.926087
"107","FF0504","filiculoides",1e-05,1e-05,1e-05,0.99997
"108","FF0505","filiculoides",1e-05,0.288882,1e-05,0.711098
"109","FF0506","filiculoides",1e-05,1e-05,1e-05,0.99997
"110","FF0507","filiculoides",1e-05,1e-05,2.6e-05,0.999954
"111","FF0508","caroliniana",0.99997,1e-05,1e-05,1e-05
"112","FF0509","filiculoides",1.5e-05,1e-05,1e-05,0.999965
