*sample_name,sample_title,*organism,isolate,cultivar,ecotype,age,dev_stage,*geo_loc_name,County,"NOCAL,SOCAL,CENTRAL",*tissue,collected_by,collection_date,lat_lon,library_prep_method
FF0395,F.Freund_293-14979,Azolla microphylla,,,wild,,mature,"Spring Lake Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-10,"38.45929, -122.65443","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0397,F.Freund_294-14980,Azolla microphylla,,,wild,,mature,"Spring Lake Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-10,"38.4512, -122.65347","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0399,F.Freund_295-14981,Azolla microphylla,,,wild,,mature,"Laguna De Santa Rosa trail, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-12,"38.41676, -122.8113","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0401,F.Freund_296-14982,Azolla microphylla,,,wild,,mature,"Riverside County Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-12,"38.51644, -122.86393","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0402,F.Freund_292-14978,Azolla microphylla,,,cultivated,,mature,"UC Berkeley, Alameda county, California",ALA,NOCAL,whole organism,Forrest Freund,2021-Feb-05,"37.874914, -122.238244","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0403,F.Freund_293-14979,Azolla microphylla,,,wild,,mature,"Spring Lake Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-10,"38.45929, -122.65443","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0404,F.Freund_294-14980,Azolla microphylla,,,wild,,mature,"Spring Lake Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-10,"38.4512, -122.65347","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0405,F.Freund_295-14981,Azolla microphylla,,,wild,,mature,"Laguna De Santa Rosa trail, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-12,"38.41676, -122.8113","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0406,F.Freund_296-14982,Azolla microphylla,,,wild,,mature,"Riverside County Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-12,"38.51644, -122.86393","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0407,F.Freund_297-14983,Azolla microphylla,,,wild,,mature,"Cloverdale Riverfront Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-13,"38.82603, -123.00664","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0408,F.Freund_298-14984,Azolla microphylla,,,wild,,mature,"Cloverdale Riverfront Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-13,"38.82293, -123.00974","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0409,F.Freund_299-14985,Azolla microphylla,,,wild,,mature,"Cloverdale Riverfront Park, Sonoma county, California",SON,NOCAL,whole organism,Forrest Freund,2021-Feb-13,"38.81849, -123.01181","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0410,F.Freund_300-14986,Azolla microphylla,,,wild,,mature,"Audobon Canyon Ranch, Marin county, California",MAR,NOCAL,whole organism,Forrest Freund,2021-Feb-16,"37.9299, -122.68219","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0411,F.Freund_301-14987,Azolla microphylla,,,wild,,mature,"Shadow Cliffs Regional Park, Alameda county, California",ALA,NOCAL,whole organism,Forrest Freund,2021-Mar-02,"37.66603, -121.83488","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0412,F.Freund_302-14988,Azolla microphylla,,,wild,,mature,"Shadow Cliffs Regional Park, Alameda county, California",ALA,NOCAL,whole organism,Forrest Freund,2021-Mar-02,"37.66691, -121.83823","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0413,F.Freund_303-14989,Azolla microphylla,,,wild,,mature,"Shadow Cliffs Regional Park, Alameda county, California",ALA,NOCAL,whole organism,Forrest Freund,2021-Mar-02,"37.66814, -121.84361","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0414,F.Freund_304-14990,Azolla microphylla,,,wild,,mature,"Contra Loma Regional Park, Contra Costa county, California",CON,NOCAL,whole organism,Forrest Freund,2021-Mar-04,"37.97168, -121.82599","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0415,F.Freund_305-14991,Azolla microphylla,,,wild,,mature,"Contra Loma Regional Park, Contra Costa county, California",CON,NOCAL,whole organism,Forrest Freund,2021-Mar-04,"37.97356, -121.83136","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0416,F.Freund_306-14992,Azolla microphylla,,,wild,,mature,"Contra Loma Regional Park, Contra Costa county, California",CON,NOCAL,whole organism,Forrest Freund,2021-Mar-04,"37.97398, -121.8225","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0417,F.Freund_307-14993,Azolla microphylla,,,wild,,mature,"Cosumnes River Preserve, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021-Mar-07,"38.263732, -121.440121","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0418,F.Freund_308-14994,Azolla microphylla,,,wild,,mature,"Cosumnes River Preserve, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021-Mar-07,"38.259844, -121.437601","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0419,F.Freund_309-14995,Azolla microphylla,,,wild,,mature,"Cosumnes River Preserve, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021-Mar-07,"38.258056, -121.431826","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0420,F.Freund_310-14996,Azolla microphylla,,,wild,,mature,"Cosumnes River Preserve, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021-Mar-07,"38.259191, -121.426778","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0421,F.Freund_311-14997,Azolla microphylla,,,wild,,mature,"Cosumnes River Preserve, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021-Mar-07,"38.261154, -121.420542","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0422,F.Freund_312-14998,Azolla microphylla,,,wild,,mature,"Cosumnes River Preserve, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021-Mar-07,"38.256748, -121.439148","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0423,F.Freund_313-14999,Azolla microphylla,,,wild,,mature,"Sacramento National Wildlife Refuge, Glenn county, California",GLE,CENTRAL,whole organism,Forrest Freund,2021-Mar-09,"39.42227, -122.16944","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0424,F.Freund_314-15000,Azolla microphylla,,,wild,,mature,"Sacramento National Wildlife Refuge, Glenn county, California",GLE,CENTRAL,whole organism,Forrest Freund,2021-Mar-09,"39.42213, -122.16398","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0425,F.Freund_315-15001,Azolla microphylla,,,wild,,mature,"Sacramento National Wildlife Refuge, Glenn county, California",GLE,CENTRAL,whole organism,Forrest Freund,2021-Mar-09,"39.43667, -122.16423","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0426,F.Freund_316-15002,Azolla microphylla,,,wild,,mature,"Payne Creek BLM land, Tehama county, California",TEH,CENTRAL,whole organism,Forrest Freund,2021-Mar-09,"40.27373, -122.19778","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0427,F.Freund_317-15003,Azolla microphylla,,,wild,,mature,"Payne Creek BLM land, Tehama county, California",TEH,CENTRAL,whole organism,Forrest Freund,2021-Mar-10,"40.27242, -122.19543","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0428,F.Freund_318-15004,Azolla microphylla,,,wild,,mature,"Bucktail Hollow BLM land, Trinity county, California",TRI,NOCAL,whole organism,Forrest Freund,2021-Mar-10,"40.70494, -122.84583","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0429,F.Freund_319-15005,Azolla microphylla,,,wild,,mature,"American River Parkway, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.60228, -121.48409","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0430,F.Freund_320-15006,Azolla microphylla,,,wild,,mature,"Sutter's Landing Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.58858, -121.4612","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0431,F.Freund_321-15007,Azolla microphylla,,,wild,,mature,"Sutter's Landing Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.5897, -121.45728","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0432,F.Freund_322-15008,Azolla microphylla,,,wild,,mature,"Sutter's Landing Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.59023, -121.45422","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0433,F.Freund_323-15009,Azolla microphylla,,,wild,,mature,"Sutter's Landing Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.58936, -121.45016","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0434,F.Freund_324-15010,Azolla microphylla,,,wild,,mature,"William B. Pond Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.584, -121.34401","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0435,F.Freund_325-15011,Azolla microphylla,,,wild,,mature,"William B. Pond Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.58292, -121.33186","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0436,F.Freund_326-15012,Azolla microphylla,,,wild,,mature,"William B. Pond Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.58222, -121.33048","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0437,F.Freund_327-15013,Azolla microphylla,,,wild,,mature,"William B. Pond Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.58112, -121.33005","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0438,F.Freund_328-15014,Azolla microphylla,,,wild,,mature,"William B. Pond Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.5817, -121.3311","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0439,F.Freund_329-15015,Azolla microphylla,,,wild,,mature,"William B. Pond Regional Park, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.58572, -121.33083","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0440,F.Freund_330-15016,Azolla microphylla,,,wild,,mature,"Sunrise Recreation Area, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.63205, -121.27296","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0441,F.Freund_331-15017,Azolla microphylla,,,wild,,mature,"Sunrise Recreation Area, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.62505, -121.28121","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0442,F.Freund_332-15018,Azolla microphylla,,,wild,,mature,"Sunrise Recreation Area, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.62882, -121.27628","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0443,F.Freund_333-15019,Azolla microphylla,,,wild,,mature,"Sunrise Recreation Area, Sacramento county, California",SAC,CENTRAL,whole organism,Forrest Freund,2021_Mar-22,"38.62778, -121.2761","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0444,F.Freund_334-15020,Azolla microphylla,,,wild,,mature,"San Luis National Wildlife Refuge, Merced county, California",MER,CENTRAL,whole organism,Forrest Freund,2021-Mar-24,"37.17493, -120.80167","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0445,F.Freund_335-15021,Azolla microphylla,,,wild,,mature,"San Luis National Wildlife Refuge, Merced county, California",MER,CENTRAL,whole organism,Forrest Freund,2021-Mar-24,"37.17963, -120.81879","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0446,F.Freund_336-15022,Azolla microphylla,,,wild,,mature,"San Luis National Wildlife Refuge, Merced county, California",MER,CENTRAL,whole organism,Forrest Freund,2021-Mar-24,"37.20137, -120.82523","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0447,F.Freund_337-15023,Azolla microphylla,,,wild,,mature,"Malibu Creek State park, Los Angeles, California",LOS,SOCAL,whole organism,Forrest Freund,2021-Mar-31,"34.10312, -118.73864","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0448,F.Freund_338-15024,Azolla microphylla,,,wild,,mature,"Malibu Creek State park, Los Angeles, California",LOS,SOCAL,whole organism,Forrest Freund,2021-Mar-31,"34.09861, -118.73326","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0449,F.Freund_341-15025,Azolla microphylla,,,wild,,mature,"MacKerricher State Park, Mendocino county, California",MEN,NOCAL,whole organism,Forrest Freund,2021-Apr-14,"39.4903, -123.79455","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0450,F.Freund_342-15026,Azolla microphylla,,,wild,,mature,"Mill Creek road, Mendocino county, California",MEN,NOCAL,whole organism,Forrest Freund,2021-Apr-14,"39.12759, -123.12984","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0451,F.Freund_343-15027,Azolla microphylla,,,wild,,mature,"Mill Creek road, Mendocino county, California",MEN,NOCAL,whole organism,Forrest Freund,2021-Apr-14,"39.13116, -123.13448","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0452,F.Freund_344-15028,Azolla microphylla,,,wild,,mature,"Clear Lake State Park, Lake county, California",LAK,NOCAL,whole organism,Forrest Freund,2021-Apr-14,"39.01961, -122.81251","CTAB extraction in the Rothfels lab, with library prep done by QB3"
FF0453,F.Freund_345-15029,Azolla microphylla,,,wild,,mature,"Russian River, Mendocino county, California",MEN,NOCAL,whole organism,Forrest Freund,2021-Apr-15,"38.90751, -123.05816","CTAB extraction in the Rothfels lab, with library prep done by QB3"
